datetime,light,sound,motion,contour_average,image
05/03/18 18:16:00,246,222,False,0.0,18-05-03-18-16-00.jpg
05/03/18 18:17:00,258,386,False,0.0,18-05-03-18-17-00.jpg
05/03/18 18:18:00,276,217,False,0.0,18-05-03-18-18-00.jpg
05/03/18 18:19:00,265,223,False,0.0,18-05-03-18-19-00.jpg
05/03/18 18:20:00,253,179,False,0.0,18-05-03-18-20-00.jpg
05/03/18 18:21:00,247,216,False,0.0,18-05-03-18-21-00.jpg
05/03/18 18:22:00,268,300,False,0.0,18-05-03-18-22-00.jpg
05/03/18 18:23:00,245,180,False,0.0,18-05-03-18-23-00.jpg
05/03/18 18:24:00,248,207,False,0.0,18-05-03-18-24-00.jpg
05/03/18 18:25:00,269,199,False,0.0,18-05-03-18-25-00.jpg
05/03/18 18:26:00,271,498,False,0.0,18-05-03-18-26-00.jpg
05/03/18 18:27:00,273,539,False,0.0,18-05-03-18-27-00.jpg
05/03/18 18:28:00,258,482,False,0.0,18-05-03-18-28-00.jpg
05/03/18 18:29:00,252,495,False,0.0,18-05-03-18-29-00.jpg
05/03/18 18:30:00,273,249,False,0.0,18-05-03-18-30-00.jpg
05/03/18 18:31:00,255,224,False,0.0,18-05-03-18-31-00.jpg
05/03/18 18:32:00,262,387,False,0.0,18-05-03-18-32-00.jpg
05/03/18 18:33:00,274,228,False,0.0,18-05-03-18-33-00.jpg
05/03/18 18:34:00,274,346,False,0.0,18-05-03-18-34-00.jpg
05/03/18 18:35:00,243,300,False,0.0,18-05-03-18-35-00.jpg
05/03/18 18:36:00,246,179,False,0.0,18-05-03-18-36-00.jpg
05/03/18 18:37:00,255,241,False,0.0,18-05-03-18-37-00.jpg
05/03/18 18:38:00,247,391,False,0.0,18-05-03-18-38-00.jpg
05/03/18 18:39:00,257,372,False,0.0,18-05-03-18-39-00.jpg
05/03/18 18:40:00,244,275,False,0.0,18-05-03-18-40-00.jpg
05/03/18 18:41:00,271,484,False,0.0,18-05-03-18-41-00.jpg
05/03/18 18:42:00,270,362,False,0.0,18-05-03-18-42-00.jpg
05/03/18 18:43:00,265,252,False,0.0,18-05-03-18-43-00.jpg
05/03/18 18:44:00,245,341,False,0.0,18-05-03-18-44-00.jpg
05/03/18 18:45:00,264,228,False,0.0,18-05-03-18-45-00.jpg
05/03/18 18:46:00,273,178,False,0.0,18-05-03-18-46-00.jpg
05/03/18 18:47:00,272,450,False,0.0,18-05-03-18-47-00.jpg
05/03/18 18:48:00,247,179,False,0.0,18-05-03-18-48-00.jpg
05/03/18 18:49:00,255,282,False,0.0,18-05-03-18-49-00.jpg
05/03/18 18:50:00,267,345,False,0.0,18-05-03-18-50-00.jpg
05/03/18 18:51:00,274,180,False,0.0,18-05-03-18-51-00.jpg
05/03/18 18:52:00,269,248,False,0.0,18-05-03-18-52-00.jpg
05/03/18 18:53:00,249,209,False,0.0,18-05-03-18-53-00.jpg
05/03/18 18:54:00,273,461,False,0.0,18-05-03-18-54-00.jpg
05/03/18 18:55:00,252,415,False,0.0,18-05-03-18-55-00.jpg
05/03/18 18:56:00,270,202,False,0.0,18-05-03-18-56-00.jpg
05/03/18 18:57:00,247,360,False,0.0,18-05-03-18-57-00.jpg
05/03/18 18:58:00,248,321,False,0.0,18-05-03-18-58-00.jpg
05/03/18 18:59:00,265,455,False,0.0,18-05-03-18-59-00.jpg
05/03/18 19:00:00,244,227,False,0.0,18-05-03-19-00-00.jpg
05/03/18 19:01:00,255,178,False,0.0,18-05-03-19-01-00.jpg
05/03/18 19:02:00,270,222,False,0.0,18-05-03-19-02-00.jpg
05/03/18 19:03:00,246,438,False,0.0,18-05-03-19-03-00.jpg
05/03/18 19:04:00,264,259,False,0.0,18-05-03-19-04-00.jpg
05/03/18 19:05:00,244,320,False,0.0,18-05-03-19-05-00.jpg
05/03/18 19:06:00,253,594,False,0.0,18-05-03-19-06-00.jpg
05/03/18 19:07:00,259,180,False,0.0,18-05-03-19-07-00.jpg
05/03/18 19:08:00,265,218,False,0.0,18-05-03-19-08-00.jpg
05/03/18 19:09:00,258,268,False,0.0,18-05-03-19-09-00.jpg
05/03/18 19:10:00,259,206,False,0.0,18-05-03-19-10-00.jpg
05/03/18 19:11:00,253,359,False,0.0,18-05-03-19-11-00.jpg
05/03/18 19:12:00,259,225,False,0.0,18-05-03-19-12-00.jpg
05/03/18 19:13:00,270,177,False,0.0,18-05-03-19-13-00.jpg
05/03/18 19:14:00,258,220,False,0.0,18-05-03-19-14-00.jpg
05/03/18 19:15:00,249,241,False,0.0,18-05-03-19-15-00.jpg
05/03/18 19:16:00,258,189,False,0.0,18-05-03-19-16-00.jpg
05/03/18 19:17:00,249,214,False,0.0,18-05-03-19-17-00.jpg
05/03/18 19:18:00,262,392,True,0.09540636042402828,18-05-03-19-18-00.jpg
05/03/18 19:19:00,269,382,True,0.18309859154929575,18-05-03-19-19-00.jpg
05/03/18 19:20:00,243,199,False,0.0,18-05-03-19-20-00.jpg
05/03/18 19:21:00,271,327,True,0.006920415224913495,18-05-03-19-21-00.jpg
05/03/18 19:22:00,247,206,True,0.0034602076124567475,18-05-03-19-22-00.jpg
05/03/18 19:23:00,271,182,False,0.0,18-05-03-19-23-00.jpg
05/03/18 19:24:00,254,265,True,0.09621993127147767,18-05-03-19-24-00.jpg
05/03/18 19:25:00,274,466,True,0.06944444444444445,18-05-03-19-25-00.jpg
05/03/18 19:26:00,271,177,True,0.013888888888888888,18-05-03-19-26-00.jpg
05/03/18 19:27:00,253,423,False,0.0,18-05-03-19-27-00.jpg
05/03/18 19:28:00,258,419,True,0.1978798586572438,18-05-03-19-28-00.jpg
05/03/18 19:29:00,244,274,True,0.03819444444444445,18-05-03-19-29-00.jpg
05/03/18 19:30:00,252,379,False,0.0,18-05-03-19-30-00.jpg
05/03/18 19:31:00,246,438,False,0.0,18-05-03-19-31-00.jpg
05/03/18 19:32:00,271,217,False,0.0,18-05-03-19-32-00.jpg
05/03/18 19:33:00,255,448,False,0.0,18-05-03-19-33-00.jpg
05/03/18 19:34:00,243,241,True,0.1166077738515901,18-05-03-19-34-00.jpg
05/03/18 19:35:00,245,180,True,0.3436426116838488,18-05-03-19-35-00.jpg
05/03/18 19:36:00,254,479,True,0.03103448275862069,18-05-03-19-36-00.jpg
05/03/18 19:37:00,243,180,True,0.010526315789473684,18-05-03-19-37-00.jpg
05/03/18 19:38:00,270,250,False,0.0,18-05-03-19-38-00.jpg
05/03/18 19:39:00,251,497,True,0.003484320557491289,18-05-03-19-39-00.jpg
05/03/18 19:40:00,257,409,True,0.010344827586206895,18-05-03-19-40-00.jpg
05/03/18 19:41:00,257,297,True,0.02083333333333333,18-05-03-19-41-00.jpg
05/03/18 19:42:00,246,202,True,0.2937062937062937,18-05-03-19-42-00.jpg
05/03/18 19:43:00,255,444,False,0.0,18-05-03-19-43-00.jpg
05/03/18 19:44:00,265,181,False,0.0,18-05-03-19-44-00.jpg
05/03/18 19:45:00,267,289,False,0.0,18-05-03-19-45-00.jpg
05/03/18 19:46:00,263,205,False,0.0,18-05-03-19-46-00.jpg
05/03/18 19:47:00,269,328,False,0.0,18-05-03-19-47-00.jpg
05/03/18 19:48:00,254,191,False,0.0,18-05-03-19-48-00.jpg
05/03/18 19:49:00,244,239,False,0.0,18-05-03-19-49-00.jpg
05/03/18 19:50:00,266,237,True,0.07931034482758621,18-05-03-19-50-00.jpg
05/03/18 19:51:00,260,343,False,0.0,18-05-03-19-51-00.jpg
05/03/18 19:52:00,261,346,True,0.07612456747404844,18-05-03-19-52-00.jpg
05/03/18 19:53:00,242,205,True,0.5833333333333334,18-05-03-19-53-00.jpg
05/03/18 19:54:00,252,181,True,0.12152777777777778,18-05-03-19-54-00.jpg
05/03/18 19:55:00,267,332,True,0.08304498269896192,18-05-03-19-55-00.jpg
05/03/18 19:56:00,260,202,True,0.07042253521126761,18-05-03-19-56-00.jpg
05/03/18 19:57:00,242,182,False,0.0,18-05-03-19-57-00.jpg
05/03/18 19:58:00,245,258,False,0.0,18-05-03-19-58-00.jpg
05/03/18 19:59:00,251,456,False,0.0,18-05-03-19-59-00.jpg
05/03/18 20:01:00,244,180,False,0.0,18-05-03-20-01-00.jpg
05/03/18 20:02:00,270,465,True,0.42560553633218,18-05-03-20-02-00.jpg
05/03/18 20:03:00,255,180,True,0.9381443298969072,18-05-03-20-03-00.jpg
05/03/18 20:04:00,252,383,True,0.6906474820143885,18-05-03-20-04-00.jpg
05/03/18 20:05:00,242,280,True,0.30927835051546393,18-05-03-20-05-00.jpg
05/03/18 20:06:00,248,178,True,0.07560137457044673,18-05-03-20-06-00.jpg
05/03/18 20:07:00,241,399,True,0.8838028169014085,18-05-03-20-07-00.jpg
05/03/18 20:08:00,254,239,True,0.3754385964912281,18-05-03-20-08-00.jpg
05/03/18 20:09:00,249,180,True,0.20701754385964916,18-05-03-20-09-00.jpg
05/03/18 20:10:00,247,215,True,0.4893617021276596,18-05-03-20-10-00.jpg
05/03/18 20:11:00,241,216,True,1.718213058419244,18-05-03-20-11-00.jpg
05/03/18 20:12:00,252,182,True,2.3229166666666665,18-05-03-20-12-00.jpg
05/03/18 20:13:00,263,361,True,2.2491103202846974,18-05-03-20-13-00.jpg
05/03/18 20:14:00,263,390,True,1.8391608391608392,18-05-03-20-14-00.jpg
05/03/18 20:15:00,263,243,True,1.6068965517241383,18-05-03-20-15-00.jpg
05/03/18 20:16:00,239,178,True,0.8650519031141869,18-05-03-20-16-00.jpg
05/03/18 20:17:00,244,178,True,0.34494773519163763,18-05-03-20-17-00.jpg
05/03/18 20:18:00,236,246,True,0.9469964664310954,18-05-03-20-18-00.jpg
05/03/18 20:19:00,236,462,True,0.5192982456140349,18-05-03-20-19-00.jpg
05/03/18 20:20:00,255,433,True,0.4344827586206896,18-05-03-20-20-00.jpg
05/03/18 20:21:00,255,215,True,0.7465277777777778,18-05-03-20-21-00.jpg
05/03/18 20:22:00,261,234,True,0.5763888888888888,18-05-03-20-22-00.jpg
05/03/18 20:23:00,237,227,True,0.3202846975088968,18-05-03-20-23-00.jpg
05/03/18 20:24:00,260,387,True,0.5017182130584192,18-05-03-20-24-00.jpg
05/03/18 20:25:00,250,179,True,0.4716312056737589,18-05-03-20-25-00.jpg
05/03/18 20:26:00,235,339,True,0.6192170818505338,18-05-03-20-26-00.jpg
05/03/18 20:27:00,263,187,True,0.33797909407665505,18-05-03-20-27-00.jpg
05/03/18 20:28:00,239,277,True,0.4517241379310345,18-05-03-20-28-00.jpg
05/03/18 20:29:00,259,348,True,0.7247386759581882,18-05-03-20-29-00.jpg
05/03/18 20:30:00,242,181,True,0.5943060498220639,18-05-03-20-30-00.jpg
05/03/18 20:31:00,261,264,True,1.4517241379310344,18-05-03-20-31-00.jpg
05/03/18 20:32:00,246,252,True,1.1482758620689657,18-05-03-20-32-00.jpg
05/03/18 20:33:00,250,374,True,0.5505226480836237,18-05-03-20-33-00.jpg
05/03/18 20:34:00,238,178,True,0.7269503546099291,18-05-03-20-34-00.jpg
05/03/18 20:35:00,253,238,True,0.4845360824742268,18-05-03-20-35-00.jpg
05/03/18 20:36:00,258,229,True,0.5277777777777778,18-05-03-20-36-00.jpg
05/03/18 20:37:00,247,447,True,2.08029197080292,18-05-03-20-37-00.jpg
05/03/18 20:38:00,243,221,True,1.8206896551724137,18-05-03-20-38-00.jpg
05/03/18 20:40:00,246,224,True,1.1321428571428571,18-05-03-20-40-00.jpg
05/03/18 20:41:00,252,248,True,0.8153310104529616,18-05-03-20-41-00.jpg
05/03/18 20:42:00,243,496,True,0.5559440559440559,18-05-03-20-42-00.jpg
05/03/18 20:43:00,257,180,True,0.7663230240549829,18-05-03-20-43-00.jpg
05/03/18 20:44:00,245,208,True,0.8719723183391004,18-05-03-20-44-00.jpg
05/03/18 20:45:00,255,184,True,0.6827586206896552,18-05-03-20-45-00.jpg
05/03/18 20:46:00,257,254,True,0.5659722222222222,18-05-03-20-46-00.jpg
05/03/18 20:47:00,263,180,True,0.7456445993031359,18-05-03-20-47-00.jpg
05/03/18 20:48:00,242,181,True,1.6666666666666667,18-05-03-20-48-00.jpg
05/03/18 20:49:00,261,218,True,1.6749116607773848,18-05-03-20-49-00.jpg
05/03/18 20:50:00,244,259,True,1.1972318339100343,18-05-03-20-50-00.jpg
05/03/18 20:51:00,258,239,True,1.11340206185567,18-05-03-20-51-00.jpg
05/03/18 20:52:00,255,183,True,1.0766550522648084,18-05-03-20-52-00.jpg
05/03/18 20:53:00,258,540,True,1.0034722222222223,18-05-03-20-53-00.jpg
05/03/18 20:54:00,239,225,True,0.7024221453287197,18-05-03-20-54-00.jpg
05/03/18 20:55:00,262,179,True,1.2758620689655171,18-05-03-20-55-00.jpg
05/03/18 20:56:00,260,270,True,0.7906137184115524,18-05-03-20-56-00.jpg
05/03/18 20:57:00,245,453,True,1.0515463917525774,18-05-03-20-57-00.jpg
05/03/18 20:58:00,259,231,True,1.0905923344947734,18-05-03-20-58-00.jpg
05/03/18 20:59:00,243,368,True,0.9312714776632304,18-05-03-20-59-00.jpg
05/03/18 21:00:00,240,357,True,1.7777777777777777,18-05-03-21-00-00.jpg
05/03/18 21:01:00,236,179,True,0.6494845360824743,18-05-03-21-01-00.jpg
05/03/18 21:02:00,234,443,True,0.8034482758620691,18-05-03-21-02-00.jpg
05/03/18 21:03:00,254,250,True,0.6975088967971529,18-05-03-21-03-00.jpg
05/03/18 21:04:00,233,445,True,1.2076124567474051,18-05-03-21-04-00.jpg
05/03/18 21:05:00,257,181,True,1.6070175438596492,18-05-03-21-05-00.jpg
05/03/18 21:06:00,255,326,True,1.0842105263157895,18-05-03-21-06-00.jpg
05/03/18 21:07:00,248,255,True,1.7403508771929823,18-05-03-21-07-00.jpg
05/03/18 21:08:00,250,243,True,1.8096885813148789,18-05-03-21-08-00.jpg
05/03/18 21:09:00,254,180,True,1.9929577464788728,18-05-03-21-09-00.jpg
05/03/18 21:10:00,236,231,True,1.4076655052264808,18-05-03-21-10-00.jpg
05/03/18 21:11:00,238,249,True,1.2283737024221453,18-05-03-21-11-00.jpg
05/03/18 21:12:00,250,190,True,1.4930069930069931,18-05-03-21-12-00.jpg
05/03/18 21:13:00,234,437,True,0.7062937062937062,18-05-03-21-13-00.jpg
05/03/18 21:14:00,243,318,True,1.1056338028169015,18-05-03-21-14-00.jpg
05/03/18 21:15:00,235,343,True,0.8541666666666666,18-05-03-21-15-00.jpg
05/03/18 21:16:00,255,182,True,1.0104166666666667,18-05-03-21-16-00.jpg
05/03/18 21:17:00,235,180,True,1.027681660899654,18-05-03-21-17-00.jpg
05/03/18 21:18:00,239,279,True,0.6097560975609756,18-05-03-21-18-00.jpg
05/03/18 21:19:00,239,180,True,1.063157894736842,18-05-03-21-19-00.jpg
05/03/18 21:20:00,265,194,True,1.1010452961672474,18-05-03-21-20-00.jpg
05/03/18 21:21:00,241,343,True,1.0206185567010309,18-05-03-21-21-00.jpg
05/03/18 21:22:00,249,202,True,1.1965517241379309,18-05-03-21-22-00.jpg
05/03/18 21:23:00,232,504,True,1.4758620689655173,18-05-03-21-23-00.jpg
05/03/18 21:24:00,255,595,True,1.5017543859649125,18-05-03-21-24-00.jpg
05/03/18 21:25:00,234,180,True,1.0139372822299653,18-05-03-21-25-00.jpg
05/03/18 21:26:00,254,180,True,1.8790035587188607,18-05-03-21-26-00.jpg
05/03/18 21:27:00,238,222,True,1.3379310344827586,18-05-03-21-27-00.jpg
05/03/18 21:28:00,250,620,True,2.0320284697508897,18-05-03-21-28-00.jpg
05/03/18 21:29:00,261,187,True,1.8339222614840989,18-05-03-21-29-00.jpg
05/03/18 21:30:00,247,221,True,2.0701754385964914,18-05-03-21-30-00.jpg
05/03/18 21:31:00,235,209,True,1.7132867132867131,18-05-03-21-31-00.jpg
05/03/18 21:32:00,255,331,True,1.8469750889679717,18-05-03-21-32-00.jpg
05/03/18 21:33:00,260,193,True,1.3506944444444444,18-05-03-21-33-00.jpg
05/03/18 21:34:00,238,179,True,1.7657342657342658,18-05-03-21-34-00.jpg
05/03/18 21:35:00,243,182,True,1.4879725085910651,18-05-03-21-35-00.jpg
05/03/18 21:36:00,248,207,True,1.2783505154639174,18-05-03-21-36-00.jpg
05/03/18 21:37:00,258,182,True,0.9243986254295532,18-05-03-21-37-00.jpg
05/03/18 21:38:00,260,404,True,1.0965517241379308,18-05-03-21-38-00.jpg
05/03/18 21:39:00,245,263,True,1.2405498281786942,18-05-03-21-39-00.jpg
05/03/18 21:40:00,237,198,True,1.2783505154639174,18-05-03-21-40-00.jpg
05/03/18 21:41:00,255,483,True,1.4586206896551723,18-05-03-21-41-00.jpg
05/03/18 21:42:00,253,184,True,1.4020618556701032,18-05-03-21-42-00.jpg
05/03/18 21:43:00,243,609,True,0.986159169550173,18-05-03-21-43-00.jpg
05/03/18 21:44:00,243,244,True,1.6219931271477663,18-05-03-21-44-00.jpg
05/03/18 21:45:00,245,323,True,1.0517241379310345,18-05-03-21-45-00.jpg
05/03/18 21:46:00,240,233,True,1.643598615916955,18-05-03-21-46-00.jpg
05/03/18 21:47:00,268,493,True,1.1649122807017545,18-05-03-21-47-00.jpg
05/03/18 21:48:00,249,180,True,1.111888111888112,18-05-03-21-48-00.jpg
05/03/18 21:49:00,242,198,True,0.6851211072664359,18-05-03-21-49-00.jpg
05/03/18 21:50:00,243,458,True,1.3470790378006874,18-05-03-21-50-00.jpg
05/03/18 21:51:00,240,235,True,1.2783505154639174,18-05-03-21-51-00.jpg
05/03/18 21:52:00,247,449,True,1.713768115942029,18-05-03-21-52-00.jpg
05/03/18 21:53:00,244,549,True,1.393103448275862,18-05-03-21-53-00.jpg
05/03/18 21:54:00,255,179,True,1.3287197231833907,18-05-03-21-54-00.jpg
05/03/18 21:55:00,239,241,True,0.8831615120274914,18-05-03-21-55-00.jpg
05/03/18 21:56:00,260,611,True,1.0207612456747406,18-05-03-21-56-00.jpg
05/03/18 21:57:00,254,180,True,1.9166666666666667,18-05-03-21-57-00.jpg
05/03/18 21:58:00,259,191,True,1.2857142857142858,18-05-03-21-58-00.jpg
05/03/18 21:59:00,246,331,True,1.1443298969072164,18-05-03-21-59-00.jpg
05/03/18 22:00:00,255,254,True,1.0412371134020622,18-05-03-22-00-00.jpg
05/03/18 22:01:00,245,275,True,1.075601374570447,18-05-03-22-01-00.jpg
05/03/18 22:02:00,261,178,True,1.5051546391752575,18-05-03-22-02-00.jpg
05/03/18 22:03:00,238,250,True,1.4776632302405501,18-05-03-22-03-00.jpg
05/03/18 22:04:00,258,276,True,1.5395189003436427,18-05-03-22-04-00.jpg
05/03/18 22:05:00,251,183,True,1.9175257731958764,18-05-03-22-05-00.jpg
05/03/18 22:06:00,238,627,True,1.3044982698961938,18-05-03-22-06-00.jpg
05/03/18 22:07:00,238,243,True,1.649484536082474,18-05-03-22-07-00.jpg
05/03/18 22:08:00,245,387,True,1.281786941580756,18-05-03-22-08-00.jpg
05/03/18 22:09:00,262,249,True,1.1522491349480968,18-05-03-22-09-00.jpg
05/03/18 22:10:00,244,187,True,0.7525773195876289,18-05-03-22-10-00.jpg
05/03/18 22:11:00,242,180,True,0.5773195876288659,18-05-03-22-11-00.jpg
05/03/18 22:12:00,237,498,True,1.206896551724138,18-05-03-22-12-00.jpg
05/03/18 22:13:00,266,244,True,1.4722222222222223,18-05-03-22-13-00.jpg
05/03/18 22:14:00,258,332,True,1.8006872852233675,18-05-03-22-14-00.jpg
05/03/18 22:15:00,244,238,True,1.3636363636363635,18-05-03-22-15-00.jpg
05/03/18 22:16:00,254,258,True,1.1153846153846154,18-05-03-22-16-00.jpg
05/03/18 22:17:00,259,206,True,1.203448275862069,18-05-03-22-17-00.jpg
05/03/18 22:18:00,239,440,True,1.5017182130584192,18-05-03-22-18-00.jpg
05/03/18 22:19:00,265,264,True,1.8413793103448275,18-05-03-22-19-00.jpg
05/03/18 22:20:00,251,239,True,1.3,18-05-03-22-20-00.jpg
05/03/18 22:21:00,245,445,True,1.6219931271477663,18-05-03-22-21-00.jpg
05/03/18 22:22:00,251,494,True,1.2241379310344829,18-05-03-22-22-00.jpg
05/03/18 22:23:00,244,215,True,0.9688581314878892,18-05-03-22-23-00.jpg
05/03/18 22:24:00,242,452,True,1.1310344827586207,18-05-03-22-24-00.jpg
05/03/18 22:25:00,238,178,True,0.5909090909090909,18-05-03-22-25-00.jpg
05/03/18 22:26:00,239,353,True,0.8356643356643356,18-05-03-22-26-00.jpg
05/03/18 22:27:00,265,182,True,1.0839160839160842,18-05-03-22-27-00.jpg
05/03/18 22:28:00,248,181,True,1.1850533807829182,18-05-03-22-28-00.jpg
05/03/18 22:29:00,260,415,True,1.3229166666666667,18-05-03-22-29-00.jpg
05/03/18 22:30:00,265,320,True,0.8456140350877193,18-05-03-22-30-00.jpg
05/03/18 22:31:00,265,381,True,1.073426573426573,18-05-03-22-31-00.jpg
05/03/18 22:32:00,250,411,True,0.9684210526315791,18-05-03-22-32-00.jpg
05/03/18 22:33:00,265,523,True,1.3287197231833907,18-05-03-22-33-00.jpg
05/03/18 22:34:00,255,178,True,1.2271062271062272,18-05-03-22-34-00.jpg
05/03/18 22:35:00,262,348,True,2.0069204152249136,18-05-03-22-35-00.jpg
05/03/18 22:36:00,239,312,True,1.2361111111111112,18-05-03-22-36-00.jpg
05/03/18 22:37:00,267,192,True,1.3461538461538465,18-05-03-22-37-00.jpg
05/03/18 22:38:00,265,180,True,1.243986254295533,18-05-03-22-38-00.jpg
05/03/18 22:39:00,239,456,True,1.2254545454545454,18-05-03-22-39-00.jpg
05/03/18 22:40:00,261,212,True,1.2852233676975946,18-05-03-22-40-00.jpg
05/03/18 22:41:00,265,252,True,0.3655172413793104,18-05-03-22-41-00.jpg
05/03/18 22:42:00,239,246,True,0.4481481481481481,18-05-03-22-42-00.jpg
05/03/18 22:43:00,241,266,True,0.8339222614840992,18-05-03-22-43-00.jpg
05/03/18 22:44:00,262,231,True,1.4602076124567474,18-05-03-22-44-00.jpg
05/03/18 22:45:00,265,177,True,2.086805555555556,18-05-03-22-45-00.jpg
05/03/18 22:46:00,251,426,True,1.8233215547703179,18-05-03-22-46-00.jpg
