datetime,light,sound,motion,contour_average,image
05/03/18 22:47:00,243,279,True,0.8615916955017301,18-05-03-22-47-00.jpg
05/03/18 22:48:00,245,478,True,0.7465277777777778,18-05-03-22-48-00.jpg
05/03/18 22:49:00,244,364,True,0.3931034482758621,18-05-03-22-49-00.jpg
05/03/18 22:50:00,258,411,True,0.5069444444444444,18-05-03-22-50-00.jpg
05/03/18 22:51:00,265,177,True,0.3898916967509025,18-05-03-22-51-00.jpg
05/03/18 22:52:00,252,245,True,0.4072727272727273,18-05-03-22-52-00.jpg
05/03/18 22:53:00,263,395,True,0.5833333333333334,18-05-03-22-53-00.jpg
05/03/18 22:54:00,243,180,True,0.4965034965034965,18-05-03-22-54-00.jpg
05/03/18 22:55:00,239,478,True,0.4895833333333333,18-05-03-22-55-00.jpg
05/03/18 22:56:00,266,237,True,0.6666666666666666,18-05-03-22-56-00.jpg
05/03/18 22:57:00,244,433,True,1.0446735395189004,18-05-03-22-57-00.jpg
05/03/18 22:58:00,264,194,True,0.7137931034482758,18-05-03-22-58-00.jpg
05/03/18 22:59:00,247,178,True,0.8853046594982079,18-05-03-22-59-00.jpg
05/03/18 23:00:00,263,194,True,0.37809187279151946,18-05-03-23-00-00.jpg
05/03/18 23:01:00,269,179,True,1.5123674911660778,18-05-03-23-01-00.jpg
05/03/18 23:02:00,258,354,True,1.1418685121107266,18-05-03-23-02-00.jpg
05/03/18 23:03:00,251,276,True,0.3684210526315789,18-05-03-23-03-00.jpg
05/03/18 23:04:00,260,530,True,0.4379310344827586,18-05-03-23-04-00.jpg
05/03/18 23:05:00,239,629,True,1.2518518518518518,18-05-03-23-05-00.jpg
05/03/18 23:06:00,241,530,True,0.8235294117647058,18-05-03-23-06-00.jpg
05/03/18 23:07:00,254,385,True,0.1896551724137931,18-05-03-23-07-00.jpg
05/03/18 23:08:00,269,313,True,0.6083916083916084,18-05-03-23-08-00.jpg
05/03/18 23:09:00,269,362,True,0.8873239436619719,18-05-03-23-09-00.jpg
05/03/18 23:10:00,247,248,True,0.6840277777777778,18-05-03-23-10-00.jpg
05/03/18 23:11:00,251,180,True,0.6151202749140894,18-05-03-23-11-00.jpg
05/03/18 23:12:00,245,257,True,0.6724137931034483,18-05-03-23-12-00.jpg
05/03/18 23:13:00,245,222,True,0.2326388888888889,18-05-03-23-13-00.jpg
05/03/18 23:14:00,239,224,True,0.17605633802816897,18-05-03-23-14-00.jpg
05/03/18 23:15:00,260,249,True,0.4909747292418773,18-05-03-23-15-00.jpg
05/03/18 23:16:00,243,243,True,0.8694158075601375,18-05-03-23-16-00.jpg
05/03/18 23:17:00,243,471,True,0.7862068965517242,18-05-03-23-17-00.jpg
05/03/18 23:18:00,247,262,True,1.041958041958042,18-05-03-23-18-00.jpg
05/03/18 23:19:00,251,235,True,1.3161512027491409,18-05-03-23-19-00.jpg
05/03/18 23:20:00,270,182,True,0.5419580419580421,18-05-03-23-20-00.jpg
05/03/18 23:21:00,259,180,True,0.4513888888888889,18-05-03-23-21-00.jpg
05/03/18 23:22:00,244,478,True,0.010344827586206895,18-05-03-23-22-00.jpg
05/03/18 23:23:00,250,210,False,0.0,18-05-03-23-23-00.jpg
05/03/18 23:24:00,268,362,True,0.5734265734265734,18-05-03-23-24-00.jpg
05/03/18 23:25:00,242,486,True,0.4931034482758621,18-05-03-23-25-00.jpg
05/03/18 23:26:00,268,237,True,0.18055555555555555,18-05-03-23-26-00.jpg
05/03/18 23:27:00,262,232,True,0.3958333333333333,18-05-03-23-27-00.jpg
05/03/18 23:28:00,243,202,True,0.013888888888888888,18-05-03-23-28-00.jpg
05/03/18 23:29:00,267,312,True,0.010344827586206895,18-05-03-23-29-00.jpg
05/03/18 23:30:00,250,249,False,0.0,18-05-03-23-30-00.jpg
05/03/18 23:31:00,266,277,True,0.003508771929824561,18-05-03-23-31-00.jpg
05/03/18 23:32:00,257,424,True,0.017241379310344827,18-05-03-23-32-00.jpg
05/03/18 23:33:00,243,371,False,0.0,18-05-03-23-33-00.jpg
05/03/18 23:34:00,266,259,False,0.0,18-05-03-23-34-00.jpg
05/03/18 23:35:00,266,391,False,0.0,18-05-03-23-35-00.jpg
05/03/18 23:36:00,255,397,False,0.0,18-05-03-23-36-00.jpg
05/03/18 23:37:00,258,422,True,0.2682926829268293,18-05-03-23-37-00.jpg
05/03/18 23:38:00,261,531,True,0.5536332179930796,18-05-03-23-38-00.jpg
05/03/18 23:39:00,263,236,True,0.28771929824561404,18-05-03-23-39-00.jpg
05/03/18 23:40:00,252,252,True,0.08214285714285714,18-05-03-23-40-00.jpg
05/03/18 23:41:00,245,408,False,0.0,18-05-03-23-41-00.jpg
05/03/18 23:42:00,266,228,True,0.017301038062283742,18-05-03-23-42-00.jpg
05/03/18 23:43:00,246,178,True,0.09859154929577464,18-05-03-23-43-00.jpg
05/03/18 23:44:00,265,429,True,0.017482517482517484,18-05-03-23-44-00.jpg
05/03/18 23:45:00,255,228,True,0.006968641114982578,18-05-03-23-45-00.jpg
05/03/18 23:46:00,263,284,False,0.0,18-05-03-23-46-00.jpg
05/03/18 23:47:00,267,271,True,0.03169014084507042,18-05-03-23-47-00.jpg
05/03/18 23:48:00,246,350,True,0.04482758620689655,18-05-03-23-48-00.jpg
05/03/18 23:49:00,247,425,True,0.5277777777777778,18-05-03-23-49-00.jpg
05/03/18 23:50:00,269,344,True,0.48601398601398604,18-05-03-23-50-00.jpg
05/03/18 23:51:00,246,180,False,0.0,18-05-03-23-51-00.jpg
05/03/18 23:52:00,250,403,True,0.3758620689655172,18-05-03-23-52-00.jpg
05/03/18 23:53:00,259,421,True,0.5463917525773195,18-05-03-23-53-00.jpg
05/03/18 23:54:00,250,184,True,0.07342657342657342,18-05-03-23-54-00.jpg
05/03/18 23:55:00,239,565,True,0.010452961672473868,18-05-03-23-55-00.jpg
05/03/18 23:56:00,258,179,True,0.059027777777777776,18-05-03-23-56-00.jpg
05/03/18 23:57:00,268,257,True,0.04166666666666666,18-05-03-23-57-00.jpg
05/03/18 23:58:00,259,493,True,0.07553956834532374,18-05-03-23-58-00.jpg
05/03/18 23:59:00,241,241,True,0.05154639175257732,18-05-03-23-59-00.jpg
05/04/18 00:00:00,265,239,True,0.12152777777777778,18-05-04-00-00-00.jpg
05/04/18 00:01:00,267,366,True,0.06896551724137931,18-05-04-00-01-00.jpg
05/04/18 00:02:00,268,212,True,0.14634146341463414,18-05-04-00-02-00.jpg
05/04/18 00:03:00,269,243,False,0.0,18-05-04-00-03-00.jpg
05/04/18 00:04:00,269,265,True,0.5724381625441696,18-05-04-00-04-00.jpg
05/04/18 00:05:00,267,230,True,0.30141843971631205,18-05-04-00-05-00.jpg
05/04/18 00:06:00,244,266,True,0.03793103448275862,18-05-04-00-06-00.jpg
05/04/18 00:07:00,241,366,True,0.03448275862068965,18-05-04-00-07-00.jpg
05/04/18 00:08:00,252,218,True,0.0313588850174216,18-05-04-00-08-00.jpg
05/04/18 00:09:00,268,449,True,0.05154639175257732,18-05-04-00-09-00.jpg
05/04/18 00:10:00,245,221,True,0.25,18-05-04-00-10-00.jpg
05/04/18 00:11:00,245,518,True,0.11805555555555555,18-05-04-00-11-00.jpg
05/04/18 00:12:00,255,218,True,0.30662020905923343,18-05-04-00-12-00.jpg
05/04/18 00:13:00,247,217,True,0.1879432624113475,18-05-04-00-13-00.jpg
05/04/18 00:14:00,258,180,False,0.0,18-05-04-00-14-00.jpg
05/04/18 00:15:00,253,473,False,0.0,18-05-04-00-15-00.jpg
05/04/18 00:16:00,245,209,True,0.25951557093425603,18-05-04-00-16-00.jpg
05/04/18 00:17:00,259,463,True,0.05614035087719298,18-05-04-00-17-00.jpg
05/04/18 00:18:00,259,239,True,0.027777777777777776,18-05-04-00-18-00.jpg
05/04/18 00:19:00,245,530,True,0.010344827586206895,18-05-04-00-19-00.jpg
05/04/18 00:20:00,249,345,False,0.0,18-05-04-00-20-00.jpg
05/04/18 00:21:00,245,224,False,0.0,18-05-04-00-21-00.jpg
05/04/18 00:22:00,266,379,True,0.09824561403508772,18-05-04-00-22-00.jpg
05/04/18 00:23:00,245,347,False,0.0,18-05-04-00-23-00.jpg
05/04/18 00:24:00,241,296,False,0.0,18-05-04-00-24-00.jpg
05/04/18 00:25:00,241,433,True,0.2,18-05-04-00-25-00.jpg
05/04/18 00:26:00,246,180,True,0.3035714285714285,18-05-04-00-26-00.jpg
05/04/18 00:27:00,241,180,True,0.3693379790940767,18-05-04-00-27-00.jpg
05/04/18 00:28:00,242,179,True,0.03103448275862069,18-05-04-00-28-00.jpg
05/04/18 00:29:00,243,465,True,0.1083916083916084,18-05-04-00-29-00.jpg
05/04/18 00:30:00,270,308,True,0.13732394366197184,18-05-04-00-30-00.jpg
05/04/18 00:31:00,241,501,True,0.1314878892733564,18-05-04-00-31-00.jpg
05/04/18 00:32:00,243,476,True,0.21708185053380785,18-05-04-00-32-00.jpg
05/04/18 00:33:00,267,247,True,0.7770034843205574,18-05-04-00-33-00.jpg
05/04/18 00:34:00,245,474,True,0.9,18-05-04-00-34-00.jpg
05/04/18 00:35:00,244,284,True,0.1254355400696864,18-05-04-00-35-00.jpg
05/04/18 00:36:00,255,232,False,0.0,18-05-04-00-36-00.jpg
05/04/18 00:37:00,242,313,False,0.0,18-05-04-00-37-00.jpg
05/04/18 00:38:00,243,213,False,0.0,18-05-04-00-38-00.jpg
05/04/18 00:39:00,255,219,False,0.0,18-05-04-00-39-00.jpg
05/04/18 00:40:00,254,475,False,0.0,18-05-04-00-40-00.jpg
05/04/18 00:41:00,262,283,False,0.0,18-05-04-00-41-00.jpg
05/04/18 00:42:00,255,179,False,0.0,18-05-04-00-42-00.jpg
05/04/18 00:43:00,242,295,False,0.0,18-05-04-00-43-00.jpg
05/04/18 00:44:00,246,189,False,0.0,18-05-04-00-44-00.jpg
05/04/18 00:45:00,260,308,False,0.0,18-05-04-00-45-00.jpg
05/04/18 00:46:00,264,469,False,0.0,18-05-04-00-46-00.jpg
05/04/18 00:47:00,261,271,False,0.0,18-05-04-00-47-00.jpg
05/04/18 00:48:00,245,294,False,0.0,18-05-04-00-48-00.jpg
05/04/18 00:49:00,251,251,False,0.0,18-05-04-00-49-00.jpg
05/04/18 00:50:00,258,211,False,0.0,18-05-04-00-50-00.jpg
05/04/18 00:51:00,255,310,False,0.0,18-05-04-00-51-00.jpg
05/04/18 00:52:00,262,433,False,0.0,18-05-04-00-52-00.jpg
05/04/18 00:53:00,261,312,False,0.0,18-05-04-00-53-00.jpg
05/04/18 00:54:00,265,464,False,0.0,18-05-04-00-54-00.jpg
05/04/18 00:55:00,255,183,False,0.0,18-05-04-00-55-00.jpg
05/04/18 00:56:00,253,443,False,0.0,18-05-04-00-56-00.jpg
05/04/18 00:57:00,242,551,False,0.0,18-05-04-00-57-00.jpg
05/04/18 00:58:00,265,399,False,0.0,18-05-04-00-58-00.jpg
05/04/18 00:59:00,243,177,False,0.0,18-05-04-00-59-00.jpg
05/04/18 01:00:00,270,179,False,0.0,18-05-04-01-00-00.jpg
05/04/18 01:01:00,258,181,False,0.0,18-05-04-01-01-00.jpg
05/04/18 01:02:00,269,179,False,0.0,18-05-04-01-02-00.jpg
05/04/18 01:03:00,244,257,False,0.0,18-05-04-01-03-00.jpg
05/04/18 01:04:00,268,178,False,0.0,18-05-04-01-04-00.jpg
05/04/18 01:05:00,261,345,False,0.0,18-05-04-01-05-00.jpg
05/04/18 01:06:00,250,421,False,0.0,18-05-04-01-06-00.jpg
05/04/18 01:07:00,268,182,False,0.0,18-05-04-01-07-00.jpg
05/04/18 01:08:00,251,197,False,0.0,18-05-04-01-08-00.jpg
05/04/18 01:09:00,242,395,False,0.0,18-05-04-01-09-00.jpg
05/04/18 01:10:00,245,178,False,0.0,18-05-04-01-10-00.jpg
05/04/18 01:11:00,247,441,False,0.0,18-05-04-01-11-00.jpg
05/04/18 01:12:00,256,409,False,0.0,18-05-04-01-12-00.jpg
05/04/18 01:13:00,240,244,False,0.0,18-05-04-01-13-00.jpg
05/04/18 01:14:00,245,261,False,0.0,18-05-04-01-14-00.jpg
05/04/18 01:15:00,242,426,False,0.0,18-05-04-01-15-00.jpg
05/04/18 01:16:00,241,500,False,0.0,18-05-04-01-16-00.jpg
05/04/18 01:17:00,245,247,False,0.0,18-05-04-01-17-00.jpg
05/04/18 01:18:00,241,250,False,0.0,18-05-04-01-18-00.jpg
05/04/18 01:19:00,255,179,False,0.0,18-05-04-01-19-00.jpg
05/04/18 01:20:00,265,177,False,0.0,18-05-04-01-20-00.jpg
05/04/18 01:21:00,265,390,False,0.0,18-05-04-01-21-00.jpg
05/04/18 01:22:00,249,180,False,0.0,18-05-04-01-22-00.jpg
05/04/18 01:23:00,242,180,False,0.0,18-05-04-01-23-00.jpg
05/04/18 01:24:00,241,483,False,0.0,18-05-04-01-24-00.jpg
05/04/18 01:25:00,251,234,False,0.0,18-05-04-01-25-00.jpg
05/04/18 01:26:00,241,180,False,0.0,18-05-04-01-26-00.jpg
05/04/18 01:27:00,241,337,False,0.0,18-05-04-01-27-00.jpg
05/04/18 01:28:00,263,295,False,0.0,18-05-04-01-28-00.jpg
05/04/18 01:29:00,245,292,False,0.0,18-05-04-01-29-00.jpg
05/04/18 01:30:00,244,218,False,0.0,18-05-04-01-30-00.jpg
05/04/18 01:31:00,264,446,False,0.0,18-05-04-01-31-00.jpg
05/04/18 01:32:00,247,180,False,0.0,18-05-04-01-32-00.jpg
05/04/18 01:33:00,245,214,False,0.0,18-05-04-01-33-00.jpg
05/04/18 01:34:00,255,271,False,0.0,18-05-04-01-34-00.jpg
05/04/18 01:35:00,262,428,False,0.0,18-05-04-01-35-00.jpg
05/04/18 01:36:00,248,429,False,0.0,18-05-04-01-36-00.jpg
05/04/18 01:37:00,262,477,False,0.0,18-05-04-01-37-00.jpg
05/04/18 01:38:00,247,193,False,0.0,18-05-04-01-38-00.jpg
05/04/18 01:39:00,263,182,False,0.0,18-05-04-01-39-00.jpg
05/04/18 01:40:00,242,415,False,0.0,18-05-04-01-40-00.jpg
05/04/18 01:41:00,244,329,False,0.0,18-05-04-01-41-00.jpg
05/04/18 01:42:00,241,183,False,0.0,18-05-04-01-42-00.jpg
05/04/18 01:43:00,262,182,False,0.0,18-05-04-01-43-00.jpg
05/04/18 01:44:00,243,241,False,0.0,18-05-04-01-44-00.jpg
05/04/18 01:45:00,265,338,False,0.0,18-05-04-01-45-00.jpg
05/04/18 01:46:00,255,482,False,0.0,18-05-04-01-46-00.jpg
05/04/18 01:47:00,244,398,False,0.0,18-05-04-01-47-00.jpg
05/04/18 01:48:00,241,178,False,0.0,18-05-04-01-48-00.jpg
05/04/18 01:49:00,241,337,False,0.0,18-05-04-01-49-00.jpg
05/04/18 01:50:00,268,220,False,0.0,18-05-04-01-50-00.jpg
05/04/18 01:51:00,242,179,False,0.0,18-05-04-01-51-00.jpg
05/04/18 01:52:00,268,284,False,0.0,18-05-04-01-52-00.jpg
05/04/18 01:53:00,245,179,False,0.0,18-05-04-01-53-00.jpg
05/04/18 01:54:00,255,232,False,0.0,18-05-04-01-54-00.jpg
05/04/18 01:55:00,255,216,False,0.0,18-05-04-01-55-00.jpg
05/04/18 01:56:00,241,226,False,0.0,18-05-04-01-56-00.jpg
05/04/18 01:57:00,246,235,False,0.0,18-05-04-01-57-00.jpg
05/04/18 01:58:00,243,196,False,0.0,18-05-04-01-58-00.jpg
05/04/18 01:59:00,246,402,False,0.0,18-05-04-01-59-00.jpg
05/04/18 02:00:00,246,222,False,0.0,18-05-04-02-00-00.jpg
05/04/18 02:01:00,267,183,False,0.0,18-05-04-02-01-00.jpg
05/04/18 02:02:00,255,187,False,0.0,18-05-04-02-02-00.jpg
05/04/18 02:03:00,260,370,False,0.0,18-05-04-02-03-00.jpg
05/04/18 02:04:00,260,180,False,0.0,18-05-04-02-04-00.jpg
05/04/18 02:05:00,259,191,True,0.10452961672473868,18-05-04-02-05-00.jpg
05/04/18 02:06:00,267,242,False,0.0,18-05-04-02-06-00.jpg
05/04/18 02:07:00,251,216,False,0.0,18-05-04-02-07-00.jpg
05/04/18 02:08:00,268,507,False,0.0,18-05-04-02-08-00.jpg
05/04/18 02:09:00,249,405,False,0.0,18-05-04-02-09-00.jpg
05/04/18 02:10:00,265,441,False,0.0,18-05-04-02-10-00.jpg
05/04/18 02:11:00,269,221,False,0.0,18-05-04-02-11-00.jpg
05/04/18 02:12:00,259,191,False,0.0,18-05-04-02-12-00.jpg
05/04/18 02:13:00,250,312,False,0.0,18-05-04-02-13-00.jpg
05/04/18 02:14:00,267,386,False,0.0,18-05-04-02-14-00.jpg
05/04/18 02:15:00,255,179,False,0.0,18-05-04-02-15-00.jpg
05/04/18 02:16:00,240,179,False,0.0,18-05-04-02-16-00.jpg
05/04/18 02:17:00,263,208,False,0.0,18-05-04-02-17-00.jpg
05/04/18 02:18:00,270,249,False,0.0,18-05-04-02-18-00.jpg
05/04/18 02:19:00,265,254,False,0.0,18-05-04-02-19-00.jpg
05/04/18 02:20:00,254,214,False,0.0,18-05-04-02-20-00.jpg
05/04/18 02:21:00,252,238,False,0.0,18-05-04-02-21-00.jpg
05/04/18 02:22:00,254,562,False,0.0,18-05-04-02-22-00.jpg
05/04/18 02:23:00,241,339,False,0.0,18-05-04-02-23-00.jpg
05/04/18 02:24:00,267,362,False,0.0,18-05-04-02-24-00.jpg
05/04/18 02:25:00,241,177,False,0.0,18-05-04-02-25-00.jpg
05/04/18 02:26:00,243,319,False,0.0,18-05-04-02-26-00.jpg
05/04/18 02:27:00,246,285,False,0.0,18-05-04-02-27-00.jpg
05/04/18 02:28:00,256,281,False,0.0,18-05-04-02-28-00.jpg
05/04/18 02:29:00,269,233,False,0.0,18-05-04-02-29-00.jpg
05/04/18 02:30:00,244,554,False,0.0,18-05-04-02-30-00.jpg
05/04/18 02:31:00,249,183,False,0.0,18-05-04-02-31-00.jpg
05/04/18 02:32:00,269,235,False,0.0,18-05-04-02-32-00.jpg
05/04/18 02:33:00,253,180,False,0.0,18-05-04-02-33-00.jpg
05/04/18 02:34:00,267,217,False,0.0,18-05-04-02-34-00.jpg
05/04/18 02:35:00,255,191,False,0.0,18-05-04-02-35-00.jpg
05/04/18 02:36:00,241,297,False,0.0,18-05-04-02-36-00.jpg
05/04/18 02:37:00,251,179,False,0.0,18-05-04-02-37-00.jpg
05/04/18 02:38:00,252,368,False,0.0,18-05-04-02-38-00.jpg
05/04/18 02:39:00,265,418,False,0.0,18-05-04-02-39-00.jpg
05/04/18 02:40:00,243,379,False,0.0,18-05-04-02-40-00.jpg
05/04/18 02:41:00,268,243,False,0.0,18-05-04-02-41-00.jpg
05/04/18 02:42:00,255,190,False,0.0,18-05-04-02-42-00.jpg
05/04/18 02:43:00,259,244,False,0.0,18-05-04-02-43-00.jpg
05/04/18 02:44:00,265,180,False,0.0,18-05-04-02-44-00.jpg
05/04/18 02:45:00,261,244,False,0.0,18-05-04-02-45-00.jpg
05/04/18 02:46:00,260,288,False,0.0,18-05-04-02-46-00.jpg
05/04/18 02:47:00,269,254,False,0.0,18-05-04-02-47-00.jpg
05/04/18 02:48:00,255,180,False,0.0,18-05-04-02-48-00.jpg
05/04/18 02:49:00,241,254,False,0.0,18-05-04-02-49-00.jpg
05/04/18 02:50:00,267,181,False,0.0,18-05-04-02-50-00.jpg
05/04/18 02:51:00,259,626,False,0.0,18-05-04-02-51-00.jpg
05/04/18 02:52:00,255,220,False,0.0,18-05-04-02-52-00.jpg
05/04/18 02:53:00,259,209,False,0.0,18-05-04-02-53-00.jpg
05/04/18 02:54:00,248,212,False,0.0,18-05-04-02-54-00.jpg
05/04/18 02:55:00,259,426,False,0.0,18-05-04-02-55-00.jpg
05/04/18 02:56:00,268,229,False,0.0,18-05-04-02-56-00.jpg
05/04/18 02:57:00,242,200,False,0.0,18-05-04-02-57-00.jpg
05/04/18 02:58:00,259,242,False,0.0,18-05-04-02-58-00.jpg
05/04/18 02:59:00,242,225,False,0.0,18-05-04-02-59-00.jpg
05/04/18 03:00:00,249,181,False,0.0,18-05-04-03-00-00.jpg
05/04/18 03:01:00,255,293,False,0.0,18-05-04-03-01-00.jpg
05/04/18 03:02:00,248,216,False,0.0,18-05-04-03-02-00.jpg
05/04/18 03:03:00,244,236,False,0.0,18-05-04-03-03-00.jpg
05/04/18 03:04:00,254,313,False,0.0,18-05-04-03-04-00.jpg
05/04/18 03:05:00,241,181,False,0.0,18-05-04-03-05-00.jpg
05/04/18 03:06:00,263,497,False,0.0,18-05-04-03-06-00.jpg
05/04/18 03:07:00,240,332,False,0.0,18-05-04-03-07-00.jpg
05/04/18 03:08:00,241,196,False,0.0,18-05-04-03-08-00.jpg
05/04/18 03:09:00,244,187,False,0.0,18-05-04-03-09-00.jpg
05/04/18 03:10:00,249,181,False,0.0,18-05-04-03-10-00.jpg
05/04/18 03:11:00,265,246,False,0.0,18-05-04-03-11-00.jpg
05/04/18 03:12:00,251,194,False,0.0,18-05-04-03-12-00.jpg
05/04/18 03:13:00,268,243,False,0.0,18-05-04-03-13-00.jpg
05/04/18 03:14:00,258,223,False,0.0,18-05-04-03-14-00.jpg
05/04/18 03:15:00,252,202,False,0.0,18-05-04-03-15-00.jpg
05/04/18 03:16:00,267,274,False,0.0,18-05-04-03-16-00.jpg
05/04/18 03:17:00,250,184,False,0.0,18-05-04-03-17-00.jpg
05/04/18 03:18:00,246,263,False,0.0,18-05-04-03-18-00.jpg
05/04/18 03:19:00,258,181,False,0.0,18-05-04-03-19-00.jpg
05/04/18 03:20:00,266,224,False,0.0,18-05-04-03-20-00.jpg
05/04/18 03:21:00,255,180,False,0.0,18-05-04-03-21-00.jpg
05/04/18 03:22:00,255,305,False,0.0,18-05-04-03-22-00.jpg
05/04/18 03:23:00,251,234,False,0.0,18-05-04-03-23-00.jpg
05/04/18 03:24:00,261,414,False,0.0,18-05-04-03-24-00.jpg
05/04/18 03:25:00,240,358,False,0.0,18-05-04-03-25-00.jpg
05/04/18 03:26:00,239,183,False,0.0,18-05-04-03-26-00.jpg
05/04/18 03:27:00,268,440,False,0.0,18-05-04-03-27-00.jpg
05/04/18 03:28:00,265,258,False,0.0,18-05-04-03-28-00.jpg
05/04/18 03:29:00,262,181,False,0.0,18-05-04-03-29-00.jpg
05/04/18 03:30:00,253,207,False,0.0,18-05-04-03-30-00.jpg
05/04/18 03:31:00,245,281,False,0.0,18-05-04-03-31-00.jpg
05/04/18 03:32:00,243,206,False,0.0,18-05-04-03-32-00.jpg
05/04/18 03:33:00,251,181,False,0.0,18-05-04-03-33-00.jpg
05/04/18 03:34:00,268,399,False,0.0,18-05-04-03-34-00.jpg
05/04/18 03:35:00,250,179,False,0.0,18-05-04-03-35-00.jpg
05/04/18 03:36:00,244,414,False,0.0,18-05-04-03-36-00.jpg
05/04/18 03:37:00,253,554,False,0.0,18-05-04-03-37-00.jpg
